Time,Price (EUR/MWh)
2025-07-31 01:00:00,112.4107
2025-07-31 02:00:00,108.4861
2025-07-31 03:00:00,107.2101
2025-07-31 04:00:00,110.5284
2025-07-31 05:00:00,120.9407
2025-07-31 06:00:00,134.706
2025-07-31 07:00:00,141.1436
2025-07-31 08:00:00,90.2922
2025-07-31 09:00:00,75.744
2025-07-31 10:00:00,60.7764
2025-07-31 11:00:00,48.9689
2025-07-31 12:00:00,40.8576
2025-07-31 13:00:00,36.551
2025-07-31 14:00:00,36.6398
2025-07-31 15:00:00,41.7958
2025-07-31 16:00:00,52.3436
2025-07-31 17:00:00,68.4434
2025-07-31 18:00:00,91.0387
2025-07-31 19:00:00,113.9025
2025-07-31 20:00:00,173.3056
2025-07-31 21:00:00,161.3712
2025-07-31 22:00:00,142.3022
2025-07-31 23:00:00,127.5128
2025-08-01 00:00:00,105.3038
2025-08-01 01:00:00,99.0041
2025-08-01 02:00:00,95.0675
2025-08-01 03:00:00,93.7644
2025-08-01 04:00:00,96.9773
2025-08-01 05:00:00,107.3798
2025-08-01 06:00:00,121.1868
2025-08-01 07:00:00,127.5333
2025-08-01 08:00:00,88.1742
2025-08-01 09:00:00,73.2601
2025-08-01 10:00:00,58.5756
2025-08-01 11:00:00,47.2411
2025-08-01 12:00:00,39.3449
2025-08-01 13:00:00,34.9134
2025-08-01 14:00:00,34.6141
2025-08-01 15:00:00,39.3553
2025-08-01 16:00:00,49.7412
2025-08-01 17:00:00,65.9296
2025-08-01 18:00:00,88.223
2025-08-01 19:00:00,109.8154
2025-08-01 20:00:00,156.0614
2025-08-01 21:00:00,145.577
2025-08-01 22:00:00,128.4514
2025-08-01 23:00:00,114.5637
2025-08-02 00:00:00,109.6967
2025-08-02 01:00:00,103.9992
2025-08-02 02:00:00,99.7314
2025-08-02 03:00:00,97.5113
2025-08-02 04:00:00,99.0213
2025-08-02 05:00:00,102.3032
2025-08-02 06:00:00,97.0551
2025-08-02 07:00:00,86.6294
2025-08-02 08:00:00,79.5534
2025-08-02 09:00:00,69.6242
2025-08-02 10:00:00,52.3645
2025-08-02 11:00:00,37.7591
2025-08-02 12:00:00,29.1191
2025-08-02 13:00:00,19.8857
2025-08-02 14:00:00,18.2556
2025-08-02 15:00:00,26.356
2025-08-02 16:00:00,42.7541
2025-08-02 17:00:00,68.1413
2025-08-02 18:00:00,97.3257
2025-08-02 19:00:00,116.3635
2025-08-02 20:00:00,126.5949
2025-08-02 21:00:00,126.8283
2025-08-02 22:00:00,116.9065
2025-08-02 23:00:00,106.6905
2025-08-03 00:00:00,99.6349
2025-08-03 01:00:00,92.0959
2025-08-03 02:00:00,86.943
2025-08-03 03:00:00,83.6012
2025-08-03 04:00:00,84.9707
2025-08-03 05:00:00,88.4845
2025-08-03 06:00:00,79.8963
2025-08-03 07:00:00,66.8964
2025-08-03 08:00:00,55.1702
2025-08-03 09:00:00,44.8133
2025-08-03 10:00:00,29.6269
2025-08-03 11:00:00,17.2302
2025-08-03 12:00:00,7.6249
2025-08-03 13:00:00,-2.7179
2025-08-03 14:00:00,-3.6921
2025-08-03 15:00:00,5.5297
2025-08-03 16:00:00,26.0988
2025-08-03 17:00:00,52.6363
2025-08-03 18:00:00,87.439
2025-08-03 19:00:00,111.1687
2025-08-03 20:00:00,125.3904
2025-08-03 21:00:00,126.4077
2025-08-03 22:00:00,116.9974
2025-08-03 23:00:00,105.4756
2025-08-04 00:00:00,106.5182
2025-08-04 01:00:00,99.84
2025-08-04 02:00:00,95.4771
2025-08-04 03:00:00,94.0301
2025-08-04 04:00:00,97.5932
2025-08-04 05:00:00,108.776
2025-08-04 06:00:00,123.5766
2025-08-04 07:00:00,130.3442
2025-08-04 08:00:00,89.9089
2025-08-04 09:00:00,73.3812
2025-08-04 10:00:00,56.5632
2025-08-04 11:00:00,43.9302
2025-08-04 12:00:00,35.5688
2025-08-04 13:00:00,31.4394
2025-08-04 14:00:00,31.8708
2025-08-04 15:00:00,37.7738
2025-08-04 16:00:00,50.0876
2025-08-04 17:00:00,68.9482
2025-08-04 18:00:00,94.466
2025-08-04 19:00:00,118.4491
2025-08-04 20:00:00,166.2198
2025-08-04 21:00:00,151.1852
2025-08-04 22:00:00,130.4587
2025-08-04 23:00:00,115.2994
2025-08-05 00:00:00,104.763
2025-08-05 01:00:00,98.6886
2025-08-05 02:00:00,94.8776
2025-08-05 03:00:00,93.7704
2025-08-05 04:00:00,97.3133
2025-08-05 05:00:00,108.1216
2025-08-05 06:00:00,122.6717
2025-08-05 07:00:00,129.7779
2025-08-05 08:00:00,89.8462
2025-08-05 09:00:00,74.2015
2025-08-05 10:00:00,57.767
2025-08-05 11:00:00,45.1517
2025-08-05 12:00:00,36.9851
2025-08-05 13:00:00,33.0176
2025-08-05 14:00:00,33.6517
2025-08-05 15:00:00,39.5267
2025-08-05 16:00:00,51.3899
2025-08-05 17:00:00,69.6621
2025-08-05 18:00:00,95.0742
2025-08-05 19:00:00,119.5139
2025-08-05 20:00:00,167.5202
2025-08-05 21:00:00,150.9255
2025-08-05 22:00:00,129.0686
2025-08-05 23:00:00,113.5242
2025-08-06 00:00:00,104.7249
2025-08-06 01:00:00,99.0829
2025-08-06 02:00:00,95.5081
2025-08-06 03:00:00,94.5342
2025-08-06 04:00:00,97.9822
2025-08-06 05:00:00,108.3913
2025-08-06 06:00:00,122.6861
2025-08-06 07:00:00,129.8673
2025-08-06 08:00:00,90.1633
2025-08-06 09:00:00,75.3194
2025-08-06 10:00:00,59.5108
2025-08-06 11:00:00,46.9546
2025-08-06 12:00:00,38.6387
2025-08-06 13:00:00,34.5685
2025-08-06 14:00:00,35.0323
2025-08-06 15:00:00,40.7015
2025-08-06 16:00:00,51.9985
2025-08-06 17:00:00,69.7015
2025-08-06 18:00:00,94.5696
2025-08-06 19:00:00,118.2923
2025-08-06 20:00:00,165.8009
2025-08-06 21:00:00,149.7646
2025-08-06 22:00:00,128.5563
2025-08-06 23:00:00,113.3732
2025-08-07 00:00:00,104.5269
2025-08-07 01:00:00,98.823
2025-08-07 02:00:00,95.2628
2025-08-07 03:00:00,94.1366
2025-08-07 04:00:00,97.5689
2025-08-07 05:00:00,108.1504
2025-08-07 06:00:00,122.4474
2025-08-07 07:00:00,129.5852
2025-08-07 08:00:00,89.7565
2025-08-07 09:00:00,75.2704
2025-08-07 10:00:00,60.2588
2025-08-07 11:00:00,48.4176
2025-08-07 12:00:00,40.5076
2025-08-07 13:00:00,36.4501
2025-08-07 14:00:00,36.7585
2025-08-07 15:00:00,41.9277
2025-08-07 16:00:00,52.5092
2025-08-07 17:00:00,69.2788
2025-08-07 18:00:00,93.0016
2025-08-07 19:00:00,115.5534
2025-08-07 20:00:00,162.1526
2025-08-07 21:00:00,147.5044
2025-08-07 22:00:00,127.7732
2025-08-07 23:00:00,113.2729
2025-08-08 00:00:00,105.1895
2025-08-08 01:00:00,99.3723
2025-08-08 02:00:00,95.7095
2025-08-08 03:00:00,94.6386
2025-08-08 04:00:00,98.0223
2025-08-08 05:00:00,108.6131
2025-08-08 06:00:00,123.0735
2025-08-08 07:00:00,130.1243
2025-08-08 08:00:00,89.6342
2025-08-08 09:00:00,74.7056
2025-08-08 10:00:00,59.8215
2025-08-08 11:00:00,48.2733
2025-08-08 12:00:00,40.2579
2025-08-08 13:00:00,35.8653
2025-08-08 14:00:00,35.795
2025-08-08 15:00:00,40.8956
2025-08-08 16:00:00,51.6099
2025-08-08 17:00:00,68.3336
2025-08-08 18:00:00,91.3522
2025-08-08 19:00:00,112.2847
2025-08-08 20:00:00,157.7333
2025-08-08 21:00:00,144.9817
2025-08-08 22:00:00,127.3943
2025-08-08 23:00:00,113.9551
2025-08-09 00:00:00,109.1909
2025-08-09 01:00:00,103.9603
2025-08-09 02:00:00,100.0653
2025-08-09 03:00:00,98.0725
2025-08-09 04:00:00,99.8177
2025-08-09 05:00:00,103.4653
2025-08-09 06:00:00,99.0801
2025-08-09 07:00:00,89.4916
2025-08-09 08:00:00,82.6453
2025-08-09 09:00:00,72.6319
2025-08-09 10:00:00,55.1633
2025-08-09 11:00:00,40.0958
2025-08-09 12:00:00,31.059
2025-08-09 13:00:00,21.9037
2025-08-09 14:00:00,20.6647
2025-08-09 15:00:00,29.3702
2025-08-09 16:00:00,46.3924
2025-08-09 17:00:00,72.1013
2025-08-09 18:00:00,101.3856
2025-08-09 19:00:00,119.224
2025-08-09 20:00:00,127.1639
2025-08-09 21:00:00,125.7165
2025-08-09 22:00:00,115.5452
2025-08-09 23:00:00,105.7085
2025-08-10 00:00:00,98.6537
2025-08-10 01:00:00,91.7139
2025-08-10 02:00:00,86.952
2025-08-10 03:00:00,83.8978
2025-08-10 04:00:00,85.5487
2025-08-10 05:00:00,89.5411
2025-08-10 06:00:00,82.1136
2025-08-10 07:00:00,70.3185
2025-08-10 08:00:00,58.9659
2025-08-10 09:00:00,48.4233
2025-08-10 10:00:00,32.8137
2025-08-10 11:00:00,19.9905
2025-08-10 12:00:00,10.2901
2025-08-10 13:00:00,0.2231
2025-08-10 14:00:00,-0.3434
2025-08-10 15:00:00,9.3164
2025-08-10 16:00:00,30.2084
2025-08-10 17:00:00,57.0403
2025-08-10 18:00:00,91.6794
2025-08-10 19:00:00,114.0078
2025-08-10 20:00:00,125.5135
2025-08-10 21:00:00,124.6459
2025-08-10 22:00:00,114.9956
2025-08-10 23:00:00,103.9949
2025-08-11 00:00:00,105.3003
2025-08-11 01:00:00,99.1374
2025-08-11 02:00:00,95.1308
2025-08-11 03:00:00,93.9223
2025-08-11 04:00:00,97.6633
2025-08-11 05:00:00,109.3602
2025-08-11 06:00:00,125.3843
2025-08-11 07:00:00,133.3556
2025-08-11 08:00:00,92.0661
2025-08-11 09:00:00,75.2714
2025-08-11 10:00:00,58.0522
2025-08-11 11:00:00,45.1328
2025-08-11 12:00:00,36.6435
2025-08-11 13:00:00,32.6824
2025-08-11 14:00:00,33.4553
2025-08-11 15:00:00,39.6091
2025-08-11 16:00:00,52.0974
2025-08-11 17:00:00,71.4371
2025-08-11 18:00:00,97.7901
2025-08-11 19:00:00,121.0888
2025-08-11 20:00:00,166.8176
2025-08-11 21:00:00,149.4834
2025-08-11 22:00:00,128.302
2025-08-11 23:00:00,113.5804
2025-08-12 00:00:00,103.1133
2025-08-12 01:00:00,97.1191
2025-08-12 02:00:00,93.5914
2025-08-12 03:00:00,92.6421
2025-08-12 04:00:00,96.3215
2025-08-12 05:00:00,107.6394
2025-08-12 06:00:00,123.531
2025-08-12 07:00:00,131.9163
2025-08-12 08:00:00,91.9292
2025-08-12 09:00:00,75.8954
2025-08-12 10:00:00,59.0183
2025-08-12 11:00:00,46.0869
2025-08-12 12:00:00,37.8524
2025-08-12 13:00:00,34.0595
2025-08-12 14:00:00,34.9014
2025-08-12 15:00:00,40.9069
2025-08-12 16:00:00,52.8991
2025-08-12 17:00:00,72.0984
2025-08-12 18:00:00,99.1908
2025-08-12 19:00:00,123.6556
2025-08-12 20:00:00,169.0958
2025-08-12 21:00:00,149.8631
2025-08-12 22:00:00,127.2698
2025-08-12 23:00:00,111.743
2025-08-13 00:00:00,103.391
2025-08-13 01:00:00,97.8034
2025-08-13 02:00:00,94.4581
2025-08-13 03:00:00,93.623
2025-08-13 04:00:00,97.1611
2025-08-13 05:00:00,108.0525
2025-08-13 06:00:00,123.3927
2025-08-13 07:00:00,131.6375
2025-08-13 08:00:00,92.7936
2025-08-13 09:00:00,77.559
2025-08-13 10:00:00,61.2028
2025-08-13 11:00:00,48.3217
2025-08-13 12:00:00,40.0026
2025-08-13 13:00:00,36.1227
2025-08-13 14:00:00,36.8205
2025-08-13 15:00:00,42.486
2025-08-13 16:00:00,54.0226
2025-08-13 17:00:00,72.9489
2025-08-13 18:00:00,99.9229
2025-08-13 19:00:00,123.9652
2025-08-13 20:00:00,167.9665
2025-08-13 21:00:00,149.14
2025-08-13 22:00:00,127.146
2025-08-13 23:00:00,112.0228
2025-08-14 00:00:00,104.1065
2025-08-14 01:00:00,98.6426
2025-08-14 02:00:00,95.3848
2025-08-14 03:00:00,94.4333
2025-08-14 04:00:00,97.9572
2025-08-14 05:00:00,108.6996
2025-08-14 06:00:00,123.7546
2025-08-14 07:00:00,131.8217
2025-08-14 08:00:00,93.7362
2025-08-14 09:00:00,78.7617
2025-08-14 10:00:00,62.9857
2025-08-14 11:00:00,50.658
2025-08-14 12:00:00,42.5462
2025-08-14 13:00:00,38.5999
2025-08-14 14:00:00,39.1117
2025-08-14 15:00:00,44.5502
2025-08-14 16:00:00,55.6535
2025-08-14 17:00:00,73.7165
2025-08-14 18:00:00,99.748
2025-08-14 19:00:00,122.5391
2025-08-14 20:00:00,164.5024
2025-08-14 21:00:00,146.8655
2025-08-14 22:00:00,126.613
2025-08-14 23:00:00,112.4292
2025-08-15 00:00:00,105.1025
2025-08-15 01:00:00,99.8082
2025-08-15 02:00:00,96.501
2025-08-15 03:00:00,95.591
2025-08-15 04:00:00,99.1441
2025-08-15 05:00:00,109.8659
2025-08-15 06:00:00,124.9192
2025-08-15 07:00:00,132.9883
2025-08-15 08:00:00,94.9988
2025-08-15 09:00:00,79.6004
2025-08-15 10:00:00,63.8889
2025-08-15 11:00:00,51.5462
2025-08-15 12:00:00,43.0357
2025-08-15 13:00:00,38.5416
2025-08-15 14:00:00,38.792
2025-08-15 15:00:00,44.4324
2025-08-15 16:00:00,56.0463
2025-08-15 17:00:00,74.0344
2025-08-15 18:00:00,98.7463
2025-08-15 19:00:00,119.5627
2025-08-15 20:00:00,159.3489
2025-08-15 21:00:00,144.2462
2025-08-15 22:00:00,126.31
2025-08-15 23:00:00,113.3722
2025-08-16 00:00:00,108.5378
2025-08-16 01:00:00,103.7936
2025-08-16 02:00:00,100.2293
2025-08-16 03:00:00,98.459
2025-08-16 04:00:00,100.4048
2025-08-16 05:00:00,104.3896
2025-08-16 06:00:00,100.8625
2025-08-16 07:00:00,92.4207
2025-08-16 08:00:00,86.1043
2025-08-16 09:00:00,76.1139
2025-08-16 10:00:00,58.3202
2025-08-16 11:00:00,42.9047
2025-08-16 12:00:00,33.6023
2025-08-16 13:00:00,24.573
2025-08-16 14:00:00,23.7649
2025-08-16 15:00:00,33.078
2025-08-16 16:00:00,50.7269
2025-08-16 17:00:00,76.832
2025-08-16 18:00:00,106.302
2025-08-16 19:00:00,122.6211
2025-08-16 20:00:00,127.9024
2025-08-16 21:00:00,124.657
2025-08-16 22:00:00,114.2113
2025-08-16 23:00:00,104.6852
2025-08-17 00:00:00,97.3612
2025-08-17 01:00:00,90.8236
2025-08-17 02:00:00,86.4624
2025-08-17 03:00:00,83.7051
2025-08-17 04:00:00,85.616
2025-08-17 05:00:00,89.967
2025-08-17 06:00:00,83.6961
2025-08-17 07:00:00,73.3351
2025-08-17 08:00:00,62.6462
2025-08-17 09:00:00,52.0607
2025-08-17 10:00:00,36.058
2025-08-17 11:00:00,22.769
2025-08-17 12:00:00,12.8595
2025-08-17 13:00:00,3.0095
2025-08-17 14:00:00,2.8333
2025-08-17 15:00:00,13.0729
2025-08-17 16:00:00,34.493
2025-08-17 17:00:00,61.8
2025-08-17 18:00:00,96.5041
2025-08-17 19:00:00,117.0362
2025-08-17 20:00:00,125.5844
2025-08-17 21:00:00,122.6782
2025-08-17 22:00:00,112.8728
2025-08-17 23:00:00,102.2593
2025-08-18 00:00:00,103.7044
2025-08-18 01:00:00,97.7989
2025-08-18 02:00:00,94.1382
2025-08-18 03:00:00,93.195
2025-08-18 04:00:00,97.1495
2025-08-18 05:00:00,109.3995
2025-08-18 06:00:00,126.7959
2025-08-18 07:00:00,136.4515
2025-08-18 08:00:00,98.2728
2025-08-18 09:00:00,80.7279
2025-08-18 10:00:00,62.4996
2025-08-18 11:00:00,48.7642
2025-08-18 12:00:00,39.8541
2025-08-18 13:00:00,35.8344
2025-08-18 14:00:00,36.941
2025-08-18 15:00:00,43.5751
2025-08-18 16:00:00,56.7464
2025-08-18 17:00:00,77.5778
2025-08-18 18:00:00,105.6882
2025-08-18 19:00:00,128.6168
2025-08-18 20:00:00,167.3121
2025-08-18 21:00:00,147.6097
2025-08-18 22:00:00,126.1556
2025-08-18 23:00:00,111.7807
2025-08-19 00:00:00,101.2296
2025-08-19 01:00:00,95.2854
2025-08-19 02:00:00,91.9939
2025-08-19 03:00:00,91.2271
2025-08-19 04:00:00,95.092
2025-08-19 05:00:00,106.996
2025-08-19 06:00:00,124.4204
2025-08-19 07:00:00,134.4643
2025-08-19 08:00:00,98.2055
2025-08-19 09:00:00,81.3214
2025-08-19 10:00:00,63.4225
2025-08-19 11:00:00,49.7138
2025-08-19 12:00:00,41.0486
2025-08-19 13:00:00,37.3179
2025-08-19 14:00:00,38.3858
2025-08-19 15:00:00,44.603
2025-08-19 16:00:00,57.1706
2025-08-19 17:00:00,78.1351
2025-08-19 18:00:00,107.7997
2025-08-19 19:00:00,132.6892
2025-08-19 20:00:00,170.313
2025-08-19 21:00:00,148.4808
2025-08-19 22:00:00,125.3824
2025-08-19 23:00:00,109.9157
2025-08-20 00:00:00,101.8389
2025-08-20 01:00:00,96.2913
2025-08-20 02:00:00,93.1131
2025-08-20 03:00:00,92.3754
2025-08-20 04:00:00,96.0645
2025-08-20 05:00:00,107.4947
2025-08-20 06:00:00,124.1026
2025-08-20 07:00:00,133.9693
2025-08-20 08:00:00,99.5221
2025-08-20 09:00:00,83.3531
2025-08-20 10:00:00,65.8825
2025-08-20 11:00:00,52.2337
2025-08-20 12:00:00,43.6059
2025-08-20 13:00:00,39.787
2025-08-20 14:00:00,40.6612
2025-08-20 15:00:00,46.5686
2025-08-20 16:00:00,58.7637
2025-08-20 17:00:00,79.5304
2025-08-20 18:00:00,109.4554
2025-08-20 19:00:00,134.2194
2025-08-20 20:00:00,169.6603
2025-08-20 21:00:00,148.047
2025-08-20 22:00:00,125.5117
2025-08-20 23:00:00,110.4912
2025-08-21 00:00:00,103.1817
2025-08-21 01:00:00,98.1017
2025-08-21 02:00:00,95.0798
2025-08-21 03:00:00,94.2569
2025-08-21 04:00:00,97.8615
2025-08-21 05:00:00,108.8506
2025-08-21 06:00:00,124.8397
2025-08-21 07:00:00,134.3047
2025-08-21 08:00:00,101.4025
2025-08-21 09:00:00,85.5204
2025-08-21 10:00:00,68.4915
2025-08-21 11:00:00,55.1516
2025-08-21 12:00:00,46.5059
2025-08-21 13:00:00,42.5179
2025-08-21 14:00:00,43.2704
2025-08-21 15:00:00,49.1225
2025-08-21 16:00:00,61.0483
2025-08-21 17:00:00,81.1999
2025-08-21 18:00:00,110.2221
2025-08-21 19:00:00,133.6549
2025-08-21 20:00:00,166.1629
2025-08-21 21:00:00,145.7502
2025-08-21 22:00:00,124.9626
2025-08-21 23:00:00,111.2115
2025-08-22 00:00:00,104.3862
2025-08-22 01:00:00,99.5563
2025-08-22 02:00:00,96.5554
2025-08-22 03:00:00,95.7674
2025-08-22 04:00:00,99.4049
2025-08-22 05:00:00,110.322
2025-08-22 06:00:00,126.0185
2025-08-22 07:00:00,135.4038
2025-08-22 08:00:00,103.5916
2025-08-22 09:00:00,87.3573
2025-08-22 10:00:00,70.2578
2025-08-22 11:00:00,56.6642
2025-08-22 12:00:00,47.3287
2025-08-22 13:00:00,42.5664
2025-08-22 14:00:00,43.1841
2025-08-22 15:00:00,49.6047
2025-08-22 16:00:00,62.4752
2025-08-22 17:00:00,82.5675
2025-08-22 18:00:00,109.6892
2025-08-22 19:00:00,130.5304
2025-08-22 20:00:00,160.3746
2025-08-22 21:00:00,142.8451
2025-08-22 22:00:00,124.5912
2025-08-22 23:00:00,112.0575
2025-08-23 00:00:00,107.4655
2025-08-23 01:00:00,103.0643
2025-08-23 02:00:00,99.7533
2025-08-23 03:00:00,98.1601
2025-08-23 04:00:00,100.2098
2025-08-23 05:00:00,104.4616
2025-08-23 06:00:00,101.7991
2025-08-23 07:00:00,94.7267
2025-08-23 08:00:00,89.222
2025-08-23 09:00:00,79.4193
2025-08-23 10:00:00,61.2532
2025-08-23 11:00:00,45.2819
2025-08-23 12:00:00,35.6723
2025-08-23 13:00:00,26.6796
2025-08-23 14:00:00,26.3554
2025-08-23 15:00:00,36.4061
2025-08-23 16:00:00,54.8791
2025-08-23 17:00:00,81.6743
2025-08-23 18:00:00,111.1273
2025-08-23 19:00:00,125.6764
2025-08-23 20:00:00,128.174
2025-08-23 21:00:00,123.1006
2025-08-23 22:00:00,112.3551
2025-08-23 23:00:00,103.2082
2025-08-24 00:00:00,95.3029
2025-08-24 01:00:00,88.9996
2025-08-24 02:00:00,84.9623
2025-08-24 03:00:00,82.4946
2025-08-24 04:00:00,84.6518
2025-08-24 05:00:00,89.3691
2025-08-24 06:00:00,84.226
2025-08-24 07:00:00,75.5234
2025-08-24 08:00:00,65.7606
2025-08-24 09:00:00,55.3587
2025-08-24 10:00:00,38.8563
2025-08-24 11:00:00,25.1601
2025-08-24 12:00:00,15.19
2025-08-24 13:00:00,5.6342
2025-08-24 14:00:00,5.8079
2025-08-24 15:00:00,16.5311
2025-08-24 16:00:00,38.6333
2025-08-24 17:00:00,66.7261
2025-08-24 18:00:00,101.4071
2025-08-24 19:00:00,119.8749
2025-08-24 20:00:00,125.3056
2025-08-24 21:00:00,120.52
2025-08-24 22:00:00,110.4185
2025-08-24 23:00:00,99.9069
2025-08-25 00:00:00,101.0964
2025-08-25 01:00:00,95.3662
2025-08-25 02:00:00,92.0165
2025-08-25 03:00:00,91.3145
2025-08-25 04:00:00,95.4993
2025-08-25 05:00:00,108.3319
2025-08-25 06:00:00,127.2838
2025-08-25 07:00:00,138.8665
2025-08-25 08:00:00,107.5001
2025-08-25 09:00:00,88.6643
2025-08-25 10:00:00,68.8675
2025-08-25 11:00:00,53.9007
2025-08-25 12:00:00,44.3453
2025-08-25 13:00:00,40.2739
2025-08-25 14:00:00,41.6769
2025-08-25 15:00:00,48.9005
2025-08-25 16:00:00,63.2397
2025-08-25 17:00:00,86.3341
2025-08-25 18:00:00,116.932
2025-08-25 19:00:00,139.685
2025-08-25 20:00:00,166.8766
2025-08-25 21:00:00,145.0705
2025-08-25 22:00:00,123.5041
2025-08-25 23:00:00,109.2969
2025-08-26 00:00:00,98.5652
2025-08-26 01:00:00,92.5333
2025-08-26 02:00:00,89.4209
2025-08-26 03:00:00,88.8195
2025-08-26 04:00:00,92.894
2025-08-26 05:00:00,105.5954
2025-08-26 06:00:00,124.6903
2025-08-26 07:00:00,136.8106
2025-08-26 08:00:00,107.5981
2025-08-26 09:00:00,89.2635
2025-08-26 10:00:00,69.5675
2025-08-26 11:00:00,54.6127
2025-08-26 12:00:00,45.2963
2025-08-26 13:00:00,41.4856
2025-08-26 14:00:00,42.8633
2025-08-26 15:00:00,49.6725
2025-08-26 16:00:00,63.4811
2025-08-26 17:00:00,87.0981
2025-08-26 18:00:00,119.897
2025-08-26 19:00:00,144.9625
2025-08-26 20:00:00,170.0482
2025-08-26 21:00:00,146.1655
2025-08-26 22:00:00,122.8651
2025-08-26 23:00:00,107.4865
2025-08-27 00:00:00,99.6035
2025-08-27 01:00:00,93.931
2025-08-27 02:00:00,90.8555
2025-08-27 03:00:00,90.2162
2025-08-27 04:00:00,94.1204
2025-08-27 05:00:00,106.2082
2025-08-27 06:00:00,124.4626
2025-08-27 07:00:00,136.1736
2025-08-27 08:00:00,109.4674
2025-08-27 09:00:00,91.715
2025-08-27 10:00:00,72.4237
2025-08-27 11:00:00,57.5058
2025-08-27 12:00:00,48.1908
2025-08-27 13:00:00,44.3414
2025-08-27 14:00:00,45.4967
2025-08-27 15:00:00,51.9884
2025-08-27 16:00:00,65.5401
2025-08-27 17:00:00,89.172
2025-08-27 18:00:00,122.5744
2025-08-27 19:00:00,147.7543
2025-08-27 20:00:00,169.8269
2025-08-27 21:00:00,145.9425
2025-08-27 22:00:00,123.2192
2025-08-27 23:00:00,108.366
2025-08-28 00:00:00,101.7306
2025-08-28 01:00:00,96.8088
2025-08-28 02:00:00,93.9299
2025-08-28 03:00:00,93.196
2025-08-28 04:00:00,96.9273
2025-08-28 05:00:00,108.3003
2025-08-28 06:00:00,125.3807
2025-08-28 07:00:00,136.5361
2025-08-28 08:00:00,112.1182
2025-08-28 09:00:00,94.8588
2025-08-28 10:00:00,75.973
2025-08-28 11:00:00,61.1735
2025-08-28 12:00:00,51.6827
2025-08-28 13:00:00,47.5224
2025-08-28 14:00:00,48.6408
2025-08-28 15:00:00,55.2749
2025-08-28 16:00:00,68.8277
2025-08-28 17:00:00,91.947
2025-08-28 18:00:00,124.3614
2025-08-28 19:00:00,148.0091
2025-08-28 20:00:00,166.5294
2025-08-28 21:00:00,143.7789
2025-08-28 22:00:00,122.8849
2025-08-28 23:00:00,109.5719
2025-08-29 00:00:00,103.094
2025-08-29 01:00:00,98.4437
2025-08-29 02:00:00,95.6772
2025-08-29 03:00:00,94.9569
2025-08-29 04:00:00,98.6676
2025-08-29 05:00:00,109.7697
2025-08-29 06:00:00,126.3566
2025-08-29 07:00:00,137.2763
2025-08-29 08:00:00,114.99
2025-08-29 09:00:00,97.5744
2025-08-29 10:00:00,78.5365
2025-08-29 11:00:00,63.3069
2025-08-29 12:00:00,52.8267
2025-08-29 13:00:00,47.7375
2025-08-29 14:00:00,48.7284
2025-08-29 15:00:00,56.2628
2025-08-29 16:00:00,71.0777
2025-08-29 17:00:00,94.0933
2025-08-29 18:00:00,124.061
2025-08-29 19:00:00,144.6613
2025-08-29 20:00:00,160.3732
2025-08-29 21:00:00,140.7177
2025-08-29 22:00:00,122.3908
2025-08-29 23:00:00,110.3159
2025-08-30 00:00:00,105.6509
2025-08-30 01:00:00,101.4256
2025-08-30 02:00:00,98.2585
2025-08-30 03:00:00,96.7687
2025-08-30 04:00:00,98.9859
2025-08-30 05:00:00,103.4496
2025-08-30 06:00:00,101.6828
2025-08-30 07:00:00,96.1345
2025-08-30 08:00:00,91.8181
2025-08-30 09:00:00,82.3674
2025-08-30 10:00:00,63.8851
2025-08-30 11:00:00,47.4297
2025-08-30 12:00:00,37.6188
2025-08-30 13:00:00,28.7733
2025-08-30 14:00:00,28.9067
2025-08-30 15:00:00,39.6447
2025-08-30 16:00:00,58.9819
2025-08-30 17:00:00,86.6847
2025-08-30 18:00:00,115.9057
2025-08-30 19:00:00,128.2796
2025-08-30 20:00:00,127.8326
2025-08-30 21:00:00,121.0648
2025-08-30 22:00:00,110.1046
2025-08-30 23:00:00,101.2277
2025-08-31 00:00:00,92.583
2025-08-31 01:00:00,86.3506
2025-08-31 02:00:00,82.536
2025-08-31 03:00:00,80.3026
2025-08-31 04:00:00,82.6541
2025-08-31 05:00:00,87.7626
2025-08-31 06:00:00,83.7033
2025-08-31 07:00:00,76.7929
2025-08-31 08:00:00,68.4023
2025-08-31 09:00:00,58.3917
2025-08-31 10:00:00,41.5532
2025-08-31 11:00:00,27.4646
2025-08-31 12:00:00,17.58
2025-08-31 13:00:00,8.2946
2025-08-31 14:00:00,8.8313
2025-08-31 15:00:00,19.9748
2025-08-31 16:00:00,42.7084
2025-08-31 17:00:00,71.7541
2025-08-31 18:00:00,106.1508
2025-08-31 19:00:00,122.2007
2025-08-31 20:00:00,124.3744
2025-08-31 21:00:00,117.8978
2025-08-31 22:00:00,107.5924
2025-08-31 23:00:00,97.2407
2025-09-01 00:00:00,96.3475
2025-09-01 01:00:00,90.5146
2025-09-01 02:00:00,87.487
2025-09-01 03:00:00,87.0027
2025-09-01 04:00:00,91.5198
2025-09-01 05:00:00,104.9028
2025-09-01 06:00:00,125.3533
2025-09-01 07:00:00,139.0387
2025-09-01 08:00:00,120.6049
2025-09-01 09:00:00,100.3329
2025-09-01 10:00:00,78.4475
2025-09-01 11:00:00,61.9474
2025-09-01 12:00:00,51.6054
2025-09-01 13:00:00,47.4351
